id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_modulrizma_agama,access_user_modulrizma_agama,model_modulrizma_agama,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_agama,access_manager_modulrizma_agama,model_modulrizma_agama,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_agama,access_admin_modulrizma_agama,model_modulrizma_agama,base.group_system,1,1,1,1

access_user_modulrizma_mahasiswa,access_user_modulrizma_mahasiswa,model_modulrizma_mahasiswa,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_mahasiswa,access_manager_modulrizma_mahasiswa,model_modulrizma_mahasiswa,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_mahasiswa,access_admin_modulrizma_mahasiswa,model_modulrizma_mahasiswa,base.group_system,1,1,1,1

access_user_modulrizma_matakuliah,access_user_modulrizma_matakuliah,model_modulrizma_matakuliah,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_matakuliah,access_manager_modulrizma_matakuliah,model_modulrizma_matakuliah,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_matakuliah,access_admin_modulrizma_matakuliah,model_modulrizma_matakuliah,base.group_system,1,1,1,1

access_user_modulrizma_fakultas,access_user_modulrizma_fakultas,model_modulrizma_fakultas,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_fakultas,access_manager_modulrizma_fakultas,model_modulrizma_fakultas,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_fakultas,access_admin_modulrizma_fakultas,model_modulrizma_fakultas,base.group_system,1,1,1,1

access_user_modulrizma_prodi,access_user_modulrizma_prodi,model_modulrizma_prodi,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_prodi,access_manager_modulrizma_prodi,model_modulrizma_prodi,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_prodi,access_admin_modulrizma_prodi,model_modulrizma_prodi,base.group_system,1,1,1,1

access_user_modulrizma_ruang,access_user_modulrizma_ruang,model_modulrizma_ruang,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_ruang,access_manager_modulrizma_ruang,model_modulrizma_ruang,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_ruang,access_admin_modulrizma_ruang,model_modulrizma_ruang,base.group_system,1,1,1,1

access_user_modulrizma_hari,access_user_modulrizma_hari,model_modulrizma_hari,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_hari,access_manager_modulrizma_hari,model_modulrizma_hari,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_hari,access_admin_modulrizma_hari,model_modulrizma_hari,base.group_system,1,1,1,1

access_user_modulrizma_jadwal,access_user_modulrizma_jadwal,model_modulrizma_jadwal,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_jadwal,access_manager_modulrizma_jadwal,model_modulrizma_jadwal,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_jadwal,access_admin_modulrizma_jadwal,model_modulrizma_jadwal,base.group_system,1,1,1,1

access_user_modulrizma_detailmk,access_user_modulrizma_detailmk,model_modulrizma_detailmk,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_detailmk,access_manager_modulrizma_detailmk,model_modulrizma_detailmk,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_detailmk,access_admin_modulrizma_detailmk,model_modulrizma_detailmk,base.group_system,1,1,1,1

access_user_modulrizma_semester,access_user_modulrizma_semester,model_modulrizma_semester,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_semester,access_manager_modulrizma_semester,model_modulrizma_semester,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_semester,access_admin_modulrizma_semester,model_modulrizma_semester,base.group_system,1,1,1,1

access_user_modulrizma_angkatan,access_user_modulrizma_angkatan,model_modulrizma_angkatan,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_angkatan,access_manager_modulrizma_angkatan,model_modulrizma_angkatan,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_angkatan,access_admin_modulrizma_angkatan,model_modulrizma_angkatan,base.group_system,1,1,1,1

access_user_modulrizma_dosen,access_user_modulrizma_dosen,model_modulrizma_dosen,modulrizma.group_modulrizma_user,1,0,0,0
access_manager_modulrizma_dosen,access_manager_modulrizma_dosen,model_modulrizma_dosen,modulrizma.group_modulrizma_manager,1,1,1,1
access_admin_modulrizma_dosen,access_admin_modulrizma_dosen,model_modulrizma_dosen,base.group_system,1,1,1,1